Start Time,Stop Time,Duration,Distance (nm),Max Speed,Avg Speed,Run/Idle
24/1/2024 20:39,8:41 pm,0:02:00,0,0.5,0.1,run
24/1/2024 20:41,8:45 pm,0:04:00,,,,idle
24/1/2024 20:45,9:03 pm,0:18:23,3,17.8,9.4,run
24/1/2024 21:03,9:07 pm,0:04:00,,,,idle
24/1/2024 21:07,9:08 pm,0:01:00,0,0,1,run
24/1/2024 21:08,9:11 pm,0:03:00,,,,idle
24/1/2024 21:11,9:15 pm,0:04:25,0.2,5.9,2.5,run
24/1/2024 21:15,9:44 pm,0:29:00,,,,idle
24/1/2024 21:44,9:47 pm,0:03:00,0.1,5.9,2.4,run
24/1/2024 21:47,9:57 pm,0:10:00,,,,idle
24/1/2024 21:57,10:01 pm,0:03:32,0.1,5.9,2.2,run
24/1/2024 22:01,10:37 pm,0:36:00,,,,idle
24/1/2024 22:37,10:38 pm,0:01:00,0,0,0.4,run
24/1/2024 22:38,11:59 pm,1:21:00,,,,idle
25/1/2024 0:00,12:43 am,0:43:00,,,,idle
25/1/2024 0:43,12:44 am,0:01:00,0,0,0.3,run
25/1/2024 0:44,12:55 am,0:11:00,,,,idle
25/1/2024 0:55,12:59 am,0:04:00,0.2,4.9,2.5,run
25/1/2024 0:59,1:07 am,0:08:00,,,,idle
25/1/2024 1:07,2:54 am,1:47:36,17,17.8,9.6,run
25/1/2024 2:54,2:58 am,0:04:00,,,,idle
25/1/2024 2:58,2:59 am,0:01:00,0,0,0.3,run
25/1/2024 2:59,3:36 am,0:37:00,,,,idle
25/1/2024 3:36,3:37 am,0:01:00,0,0,0.3,run
25/1/2024 3:37,3:45 am,0:08:00,,,,idle
25/1/2024 3:45,3:46 am,0:01:00,0,0,0.3,run
25/1/2024 3:46,5:01 am,1:15:00,,,,idle
25/1/2024 5:01,5:02 am,0:01:00,0,0,0.3,run
25/1/2024 5:02,5:42 am,0:40:00,,,,idle
25/1/2024 5:42,5:43 am,0:01:00,0,0,0.3,run
25/1/2024 5:43,6:37 am,0:54:00,,,,idle
25/1/2024 6:37,6:39 am,0:02:00,0.1,5.4,4.5,run
25/1/2024 6:39,6:43 am,0:04:00,,,,idle
25/1/2024 6:43,7:22 am,0:38:47,6,18.4,10,run
25/1/2024 7:22,7:28 am,0:06:00,,,,idle
25/1/2024 7:28,8:45 am,1:16:40,14,18.4,11.2,run
25/1/2024 8:45,9:00 am,0:15:00,,,,idle
25/1/2024 9:00,9:02 am,0:02:00,0,0,0.3,run
25/1/2024 9:02,9:22 am,0:20:00,,,,idle
25/1/2024 9:22,9:32 am,0:10:15,0.2,6.5,1.3,run
25/1/2024 9:32,9:42 am,0:10:00,,,,idle
25/1/2024 9:42,9:51 am,0:08:53,0.2,6.5,1.1,run
25/1/2024 9:51,9:57 am,0:06:00,,,,idle
25/1/2024 9:57,10:34 am,0:36:53,6,17.8,9.7,run
25/1/2024 10:34,10:56 am,0:22:00,,,,idle
25/1/2024 10:56,11:01 am,0:04:58,0.2,7,1.8,run
25/1/2024 11:01,11:21 am,0:19:57,,,,idle
25/1/2024 11:21,11:23 am,0:02:00,0,1.1,0.9,run
25/1/2024 11:23,11:45 am,0:22:17,,,,idle
25/1/2024 11:45,11:49 am,0:04:10,0.2,7.6,2.4,run
25/1/2024 11:49,12:05 pm,0:16:00,,,,idle
25/1/2024 12:05,1:25 pm,1:20:12,15,18.4,10.9,run
25/1/2024 13:25,1:30 pm,0:04:19,,,,idle
25/1/2024 13:30,2:02 pm,0:32:20,0,0,0,run
25/1/2024 14:02,2:04 pm,0:02:00,,,,idle
25/1/2024 14:04,3:06 pm,1:02:14,5,17.8,4.8,run
25/1/2024 15:06,3:12 pm,0:06:00,,,,idle
25/1/2024 15:12,6:43 pm,3:31:05,31,18.4,8.8,run
25/1/2024 18:43,7:53 pm,1:09:47,,,,idle
25/1/2024 19:53,8:15 pm,0:21:28,1,16.2,3.8,run
25/1/2024 20:15,8:31 pm,0:16:00,,,,idle
25/1/2024 20:31,8:44 pm,0:13:46,1,14,5.5,run
25/1/2024 20:44,8:53 pm,0:09:00,,,,idle
25/1/2024 20:53,8:58 pm,0:04:07,0.1,6.5,2.1,run
25/1/2024 20:58,9:47 pm,0:49:47,,,,idle
25/1/2024 21:47,10:47 pm,0:59:13,0,0,0,run
25/1/2024 22:47,11:46 pm,0:59:31,,,,idle
25/1/2024 23:46,11:52 pm,0:06:24,0.3,7,3.2,run
25/1/2024 23:52,11:59 pm,0:07:00,,,,idle
26/1/2024 0:00,12:15 am,0:15:00,,,,idle
26/1/2024 0:15,1:09 am,0:53:59,8,17.3,9.3,run
26/1/2024 1:09,1:12 am,0:03:00,,,,idle
26/1/2024 1:12,4:24 am,3:11:14,35,18.4,10.8,run
26/1/2024 4:24,5:31 am,1:07:00,,,,idle
26/1/2024 5:31,5:32 am,0:01:00,0,0,0.3,run
26/1/2024 5:32,5:38 am,0:06:00,,,,idle
26/1/2024 5:38,5:40 am,0:02:25,0.2,6.5,4.2,run
26/1/2024 5:40,5:44 am,0:04:00,,,,idle
26/1/2024 5:44,8:13 am,2:28:36,26,19.4,10.4,run
26/1/2024 8:13,8:25 am,0:12:00,,,,idle
26/1/2024 8:25,8:26 am,0:01:00,0,0,0.2,run
26/1/2024 8:26,8:38 am,0:12:00,,,,idle
26/1/2024 8:38,8:41 am,0:03:38,0.2,7,2.8,run
26/1/2024 8:41,8:46 am,0:05:00,,,,idle
26/1/2024 8:46,9:08 am,0:21:56,3,17.8,9.3,run
26/1/2024 9:08,9:13 am,0:05:00,,,,idle
26/1/2024 9:13,9:14 am,0:01:00,0,0,0.2,run
26/1/2024 9:14,9:23 am,0:09:00,,,,idle
26/1/2024 9:23,10:26 am,1:02:24,9,18.4,8.8,run
26/1/2024 10:26,10:45 am,0:19:00,,,,idle
26/1/2024 10:45,11:20 am,0:35:16,4,17.3,6,run
26/1/2024 11:20,11:27 am,0:07:00,,,,idle
26/1/2024 11:27,11:33 am,0:06:00,0,0.5,0.1,run
26/1/2024 11:33,11:37 am,0:04:00,,,,idle
26/1/2024 11:37,11:56 am,0:19:15,3,18.9,8.9,run
26/1/2024 11:56,12:00 pm,0:04:00,,,,idle
26/1/2024 12:00,12:05 pm,0:05:00,0.2,4.9,1.9,run
26/1/2024 12:05,1:35 pm,1:30:00,,,,idle
26/1/2024 13:35,2:18 pm,0:43:11,0,0,0,run
26/1/2024 14:18,3:22 pm,1:04:01,,,,idle
26/1/2024 15:22,3:27 pm,0:04:19,0.2,5.9,2.2,run
26/1/2024 15:27,3:35 pm,0:08:00,,,,idle
26/1/2024 15:35,3:38 pm,0:03:17,0.1,5.9,2.5,run
26/1/2024 15:38,4:10 pm,0:32:00,,,,idle
26/1/2024 16:10,5:03 pm,0:53:01,12,18.4,13.3,run
26/1/2024 17:03,5:07 pm,0:04:00,,,,idle
26/1/2024 17:07,5:09 pm,0:02:00,0,0,0.1,run
26/1/2024 17:09,5:12 pm,0:03:00,,,,idle
26/1/2024 17:12,6:02 pm,0:50:00,12,17.8,14,run
26/1/2024 18:02,6:15 pm,0:13:00,,,,idle
26/1/2024 18:15,7:17 pm,1:01:31,9,18.4,9.1,run
26/1/2024 19:17,7:20 pm,0:03:00,,,,idle
26/1/2024 19:20,7:41 pm,0:21:23,4,17.8,10.2,run
26/1/2024 19:41,7:56 pm,0:15:00,,,,idle
26/1/2024 19:56,10:21 pm,2:24:52,23,18.4,9.6,run
26/1/2024 22:21,10:34 pm,0:13:00,,,,idle
26/1/2024 22:34,11:59 pm,1:25:02,21,18.9,15.1,run
27/1/2024 0:00,12:28 am,0:28:43,6,18.4,12.1,run
27/1/2024 0:28,12:36 am,0:08:00,,,,idle
27/1/2024 0:36,2:30 am,1:53:39,17,18.4,8.8,run
27/1/2024 2:30,6:56 am,4:25:31,,,,idle
27/1/2024 6:56,8:09 am,1:13:15,14,18.9,11.7,run
27/1/2024 8:09,8:11 am,0:02:39,,,,idle
27/1/2024 8:11,8:30 am,0:18:33,0,0,0,run
27/1/2024 8:30,8:32 am,0:02:00,,,,idle
27/1/2024 8:32,8:38 am,0:06:24,0.2,5.9,1.9,run
27/1/2024 8:38,8:51 am,0:13:00,,,,idle
27/1/2024 8:51,9:38 am,0:46:58,9,18.4,11.1,run
27/1/2024 9:38,9:51 am,0:13:00,,,,idle
27/1/2024 9:51,9:52 am,0:01:00,0,0,0.3,run
27/1/2024 9:52,10:29 am,0:36:38,,,,idle
27/1/2024 10:29,1:12 pm,2:42:36,34,18.4,12.4,run
27/1/2024 13:12,1:21 pm,0:09:00,,,,idle
27/1/2024 13:21,1:22 pm,0:01:00,0,0,0.3,run
27/1/2024 13:22,1:25 pm,0:03:00,,,,idle
27/1/2024 13:25,2:04 pm,0:39:08,8,18.9,12.4,run
27/1/2024 14:04,3:01 pm,0:57:01,,,,idle
27/1/2024 15:01,3:48 pm,0:47:01,6,17.8,7.7,run
27/1/2024 15:48,4:13 pm,0:25:00,,,,idle
27/1/2024 16:13,4:20 pm,0:07:06,0.3,5.9,2.8,run
27/1/2024 16:20,4:50 pm,0:30:00,,,,idle
27/1/2024 16:50,4:51 pm,0:01:00,0,0,0.2,run
27/1/2024 16:51,5:01 pm,0:10:16,,,,idle
27/1/2024 17:01,6:00 pm,0:59:11,0,0,0,run
27/1/2024 18:00,6:09 pm,0:09:00,,,,idle
27/1/2024 18:09,6:10 pm,0:01:00,0,0,0.3,run
27/1/2024 18:10,6:19 pm,0:09:00,,,,idle
27/1/2024 18:19,6:20 pm,0:01:00,0,0,0.3,run
27/1/2024 18:20,7:02 pm,0:42:00,,,,idle
27/1/2024 19:02,7:03 pm,0:01:00,0,0,0.3,run
27/1/2024 19:03,7:17 pm,0:14:00,,,,idle
27/1/2024 19:17,8:43 pm,1:25:31,11,18.4,7.5,run
27/1/2024 20:43,8:46 pm,0:03:00,,,,idle
27/1/2024 20:46,9:29 pm,0:43:24,10,17.8,14.4,run
27/1/2024 21:29,9:44 pm,0:15:00,,,,idle
27/1/2024 21:44,9:57 pm,0:12:30,1,18.4,6.2,run
27/1/2024 21:57,10:04 pm,0:07:00,,,,idle
27/1/2024 22:04,10:05 pm,0:01:00,0,0,0.3,run
27/1/2024 22:05,10:11 pm,0:06:00,,,,idle
27/1/2024 22:11,10:41 pm,0:30:36,0.1,3.8,0.2,run
27/1/2024 22:41,11:47 pm,1:05:37,,,,idle
27/1/2024 23:47,11:49 pm,0:02:11,0.1,7.6,4.1,run
27/1/2024 23:49,11:56 pm,0:07:00,,,,idle
27/1/2024 23:56,11:59 pm,0:03:20,0.3,9.7,4.8,run
28/1/2024 0:00,1:04 am,1:04:21,15,18.4,14,run
28/1/2024 1:04,1:07 am,0:03:01,,,,idle
28/1/2024 1:07,2:38 am,1:31:17,12,18.9,8,run
28/1/2024 2:38,2:41 am,0:02:29,,,,idle
28/1/2024 2:41,5:19 am,2:38:06,11,17.8,4.3,run
28/1/2024 5:19,5:23 am,0:04:00,,,,idle
28/1/2024 5:23,5:27 am,0:04:00,0,0.5,0.1,run
28/1/2024 5:27,5:31 am,0:04:00,,,,idle
28/1/2024 5:31,6:22 am,0:51:29,9,17.3,10.7,run
28/1/2024 6:22,6:39 am,0:16:24,,,,idle
28/1/2024 6:39,7:46 am,1:07:00,0.2,3.8,0.2,run
28/1/2024 7:46,8:09 am,0:23:41,,,,idle
28/1/2024 8:09,8:16 am,0:07:00,0.2,4.9,1.7,run
28/1/2024 8:16,8:19 am,0:03:00,,,,idle
28/1/2024 8:19,9:20 am,1:01:02,12,17.8,12.2,run
28/1/2024 9:20,9:23 am,0:03:00,,,,idle
28/1/2024 9:23,9:29 am,0:05:07,0.2,5.9,2.7,run
28/1/2024 9:29,9:52 am,0:23:00,,,,idle
28/1/2024 9:52,9:57 am,0:05:31,0.2,5.9,2.1,run
28/1/2024 9:57,10:03 am,0:06:00,,,,idle
28/1/2024 10:03,11:20 am,1:17:07,13,17.8,10.1,run
28/1/2024 11:20,11:23 am,0:03:00,,,,idle
28/1/2024 11:23,11:24 am,0:01:00,0,0,0.3,run
28/1/2024 11:24,11:46 am,0:22:00,,,,idle
28/1/2024 11:46,11:47 am,0:01:00,0,0,0.3,run
28/1/2024 11:47,12:04 pm,0:17:00,,,,idle
28/1/2024 12:04,12:05 pm,0:01:00,0,0,0.3,run
28/1/2024 12:05,12:22 pm,0:17:00,,,,idle
28/1/2024 12:22,12:25 pm,0:02:52,0.2,6.5,3.1,run
28/1/2024 12:25,12:28 pm,0:03:00,,,,idle
28/1/2024 12:28,12:59 pm,0:30:40,6,18.4,11.5,run
28/1/2024 12:59,1:47 pm,0:48:00,,,,idle
28/1/2024 13:47,1:48 pm,0:01:00,0,0,0.3,run
28/1/2024 13:48,1:58 pm,0:10:00,,,,idle
28/1/2024 13:58,2:01 pm,0:03:26,0.2,6.5,2.8,run
28/1/2024 14:01,2:05 pm,0:04:00,,,,idle
28/1/2024 14:05,2:07 pm,0:02:00,0,2.2,0.5,run
28/1/2024 14:07,2:11 pm,0:04:00,,,,idle
28/1/2024 14:11,3:21 pm,1:09:57,11,17.8,9.4,run
28/1/2024 15:21,3:46 pm,0:25:00,,,,idle
28/1/2024 15:46,3:48 pm,0:02:00,0,0,0.2,run
28/1/2024 15:48,3:57 pm,0:09:00,,,,idle
28/1/2024 15:57,3:58 pm,0:01:00,0,0,0.3,run
28/1/2024 15:58,4:22 pm,0:24:00,,,,idle
28/1/2024 16:22,5:05 pm,0:42:43,2,17.3,2.6,run
28/1/2024 17:05,5:09 pm,0:04:00,,,,idle
28/1/2024 17:09,5:47 pm,0:37:44,9,17.8,14.6,run
28/1/2024 17:47,5:51 pm,0:04:00,,,,idle
28/1/2024 17:51,5:52 pm,0:01:00,0,0,0.2,run
28/1/2024 17:52,6:00 pm,0:08:00,,,,idle
28/1/2024 18:00,6:04 pm,0:04:15,0.2,5.9,3,run
28/1/2024 18:04,6:12 pm,0:08:00,,,,idle
28/1/2024 18:12,6:20 pm,0:08:15,1,17.8,8.8,run
28/1/2024 18:20,6:34 pm,0:14:00,,,,idle
28/1/2024 18:34,6:43 pm,0:08:30,1,17.8,8.8,run
28/1/2024 18:43,7:07 pm,0:24:00,,,,idle
28/1/2024 19:07,7:10 pm,0:03:42,0.2,7.6,2.9,run
28/1/2024 19:10,7:18 pm,0:08:00,,,,idle
28/1/2024 19:18,7:46 pm,0:28:15,7,18.4,14.3,run
28/1/2024 19:46,7:49 pm,0:03:00,,,,idle
28/1/2024 19:49,8:49 pm,0:59:06,10,17.8,10.5,run
28/1/2024 20:49,9:06 pm,0:17:00,,,,idle
28/1/2024 21:06,9:07 pm,0:01:00,0,0,0.3,run
28/1/2024 21:07,9:16 pm,0:09:00,,,,idle
28/1/2024 21:16,10:12 pm,0:56:23,12,18.4,13,run
28/1/2024 22:12,10:33 pm,0:21:00,,,,idle
28/1/2024 22:33,10:36 pm,0:03:00,0,0,0.2,run
28/1/2024 22:36,10:51 pm,0:15:00,,,,idle
28/1/2024 22:51,11:59 pm,1:08:20,14,17.8,12.5,run
29/1/2024 0:00,12:49 am,0:48:24,14,18.4,16.8,run
29/1/2024 0:49,1:40 am,0:51:00,,,,idle
29/1/2024 1:40,2:48 am,1:08:48,13,18.4,11.4,run
29/1/2024 2:48,2:51 am,0:03:00,,,,idle
29/1/2024 2:51,2:52 am,0:01:00,0,0,0.3,run
29/1/2024 2:52,4:01 am,1:09:00,,,,idle
29/1/2024 4:01,4:02 am,0:01:00,0,0,0.3,run
29/1/2024 4:02,4:21 am,0:19:00,,,,idle
29/1/2024 4:21,4:22 am,0:01:00,0,0,0.3,run
29/1/2024 4:22,4:47 am,0:25:00,,,,idle
29/1/2024 4:47,5:56 am,1:08:08,9,18.4,8,run
29/1/2024 5:56,7:16 am,1:20:00,,,,idle
29/1/2024 7:16,8:01 am,0:45:49,8,18.4,10.9,run
29/1/2024 8:01,8:58 am,0:57:00,,,,idle
29/1/2024 8:58,9:06 am,0:07:40,0.3,5.9,2.3,run
29/1/2024 9:06,9:22 am,0:16:00,,,,idle
29/1/2024 9:22,9:23 am,0:01:00,0,0,0.3,run
29/1/2024 9:23,9:29 am,0:06:00,,,,idle
29/1/2024 9:29,9:30 am,0:01:00,0,0,0.3,run
29/1/2024 9:30,9:52 am,0:22:00,,,,idle
29/1/2024 9:52,9:53 am,0:01:00,0,0,0.3,run
29/1/2024 9:53,10:05 am,0:12:00,,,,idle
29/1/2024 10:05,10:10 am,0:05:00,0.2,4.9,1.8,run
29/1/2024 10:10,10:18 am,0:08:00,,,,idle
29/1/2024 10:18,10:37 am,0:19:18,2,17.8,5.8,run
29/1/2024 10:37,10:55 am,0:18:00,,,,idle
29/1/2024 10:55,10:56 am,0:01:00,0,0,0.3,run
29/1/2024 10:56,11:12 am,0:16:00,,,,idle
29/1/2024 11:12,11:17 am,0:05:00,0,1.1,0.2,run
29/1/2024 11:17,11:22 am,0:05:00,,,,idle
29/1/2024 11:22,11:23 am,0:01:00,0,0,0.3,run
29/1/2024 11:23,11:34 am,0:11:00,,,,idle
29/1/2024 11:34,11:37 am,0:03:03,0.2,7,3.4,run
29/1/2024 11:37,11:42 am,0:05:00,,,,idle
29/1/2024 11:42,12:06 pm,0:23:21,3,18.4,8.2,run
29/1/2024 12:06,12:29 pm,0:23:00,,,,idle
29/1/2024 12:29,2:20 pm,1:50:50,17,19.4,9,run
29/1/2024 14:20,2:29 pm,0:09:00,,,,idle
29/1/2024 14:29,3:30 pm,1:01:16,6,18.4,5.4,run
29/1/2024 15:30,3:33 pm,0:03:00,,,,idle
29/1/2024 15:33,3:34 pm,0:01:00,0,0,0.3,run
29/1/2024 15:34,3:41 pm,0:07:00,,,,idle
29/1/2024 15:41,3:42 pm,0:01:00,0,0,0.2,run
29/1/2024 15:42,3:57 pm,0:15:00,,,,idle
29/1/2024 15:57,4:00 pm,0:03:00,0,0,0.2,run
29/1/2024 16:00,4:10 pm,0:10:00,,,,idle
29/1/2024 16:10,4:54 pm,0:43:37,3,18.4,3.9,run
29/1/2024 16:54,5:00 pm,0:06:00,,,,idle
29/1/2024 17:00,5:04 pm,0:04:39,0.1,5.9,1.9,run
29/1/2024 17:04,5:09 pm,0:05:00,,,,idle
29/1/2024 17:09,5:12 pm,0:03:00,0,0,0.2,run
29/1/2024 17:12,5:20 pm,0:08:00,,,,idle
29/1/2024 17:20,5:22 pm,0:02:00,0,0,0.3,run
29/1/2024 17:22,5:26 pm,0:04:00,,,,idle
29/1/2024 17:26,5:27 pm,0:01:00,0,0,0.3,run
29/1/2024 17:27,5:47 pm,0:20:00,,,,idle
29/1/2024 17:47,5:48 pm,0:01:00,0,0,0.3,run
29/1/2024 17:48,6:04 pm,0:16:00,,,,idle
29/1/2024 18:04,6:05 pm,0:01:00,0,0,0.3,run
29/1/2024 18:05,6:17 pm,0:12:00,,,,idle
29/1/2024 18:17,6:24 pm,0:06:42,1,18.4,11,run
29/1/2024 18:24,6:38 pm,0:14:00,,,,idle
29/1/2024 18:38,6:46 pm,0:08:01,1,17.3,10.1,run
29/1/2024 18:46,7:19 pm,0:33:00,,,,idle
29/1/2024 19:19,7:47 pm,0:28:17,7,18.4,14.8,run
29/1/2024 19:47,7:52 pm,0:05:00,,,,idle
29/1/2024 19:52,8:37 pm,0:44:26,7,17.8,10,run
29/1/2024 20:37,8:43 pm,0:06:00,,,,idle
29/1/2024 20:43,11:03 pm,2:20:25,20,18.9,8.4,run
29/1/2024 23:03,11:11 pm,0:08:00,,,,idle
29/1/2024 23:11,11:12 pm,0:01:00,0,0,0.3,run
29/1/2024 23:12,11:59 pm,0:47:00,,,,idle
30/1/2024 0:00,12:07 am,0:07:00,,,,idle
30/1/2024 0:07,12:08 am,0:01:00,0,0,0.3,run
30/1/2024 0:08,12:51 am,0:43:00,,,,idle
30/1/2024 0:51,1:00 am,0:09:29,0.3,5.9,2.2,run
30/1/2024 1:00,1:08 am,0:08:00,,,,idle
30/1/2024 1:08,1:09 am,0:01:00,0,0,0.3,run
30/1/2024 1:09,2:23 am,1:14:00,,,,idle
30/1/2024 2:23,2:24 am,0:01:00,0,0,0.3,run
30/1/2024 2:24,2:55 am,0:31:00,,,,idle
30/1/2024 2:55,2:56 am,0:01:00,0,0,0.3,run
30/1/2024 2:56,4:12 am,1:16:00,,,,idle
30/1/2024 4:12,4:13 am,0:01:00,0,0,0.3,run
30/1/2024 4:13,6:02 am,1:49:00,,,,idle
30/1/2024 6:02,8:52 am,2:49:21,31,18.9,10.9,run
30/1/2024 8:52,8:57 am,0:05:00,,,,idle
30/1/2024 8:57,9:03 am,0:05:49,0.3,5.9,2.8,run
30/1/2024 9:03,9:16 am,0:13:00,,,,idle
30/1/2024 9:16,9:19 am,0:03:00,0.1,5.4,2.8,run
30/1/2024 9:19,9:31 am,0:12:00,,,,idle
30/1/2024 9:31,9:32 am,0:01:00,0,0,0.2,run
30/1/2024 9:32,9:48 am,0:16:00,,,,idle
30/1/2024 9:48,10:21 am,0:33:13,7,17.3,13.3,run
30/1/2024 10:21,10:25 am,0:04:00,,,,idle
30/1/2024 10:25,11:04 am,0:39:16,7,18.9,11.3,run
30/1/2024 11:04,11:07 am,0:03:00,,,,idle
30/1/2024 11:07,11:08 am,0:01:00,0,0,0.3,run
30/1/2024 11:08,11:31 am,0:23:00,,,,idle
30/1/2024 11:31,11:47 am,0:15:22,2,16.7,7.8,run
30/1/2024 11:47,11:52 am,0:05:57,,,,idle
30/1/2024 11:52,11:57 am,0:04:24,0.1,6.5,1.9,run
30/1/2024 11:57,2:02 pm,2:05:00,,,,idle
30/1/2024 14:02,5:50 pm,3:47:42,30,18.9,8,run
30/1/2024 17:50,6:04 pm,0:14:33,,,,idle
30/1/2024 18:04,7:24 pm,1:20:20,18,19.4,13.2,run
30/1/2024 19:24,7:38 pm,0:13:35,,,,idle
30/1/2024 19:38,7:58 pm,0:19:50,2,17.8,6.7,run
30/1/2024 19:58,8:04 pm,0:06:00,,,,idle
30/1/2024 20:04,9:14 pm,1:09:50,11,18.9,9.4,run
30/1/2024 21:14,9:17 pm,0:03:00,,,,idle
30/1/2024 21:17,9:59 pm,0:41:52,10,17.8,15,run
30/1/2024 21:59,10:02 pm,0:03:00,,,,idle
30/1/2024 22:02,11:32 pm,1:29:59,21,19.4,13.9,run
30/1/2024 23:32,11:59 pm,0:27:00,,,,idle
31/1/2024 0:00,12:08 am,0:08:00,,,,idle
31/1/2024 0:08,2:25 am,2:17:43,21,18.9,9.4,run
31/1/2024 2:25,2:51 am,0:26:00,,,,idle
31/1/2024 2:51,4:03 am,1:11:25,13,18.9,11,run
31/1/2024 4:03,4:09 am,0:06:00,,,,idle
31/1/2024 4:09,4:10 am,0:01:00,0,0,0.3,run
31/1/2024 4:10,4:37 am,0:27:00,,,,idle
31/1/2024 4:37,4:38 am,0:01:00,0,0,0.3,run
31/1/2024 4:38,5:19 am,0:41:00,,,,idle
31/1/2024 5:19,5:20 am,0:01:00,0,0,0.3,run
31/1/2024 5:20,6:07 am,0:47:00,,,,idle
31/1/2024 6:07,6:08 am,0:01:00,0,0,0.3,run
31/1/2024 6:08,6:16 am,0:08:00,,,,idle
31/1/2024 6:16,7:51 am,1:35:43,21,18.4,12.9,run
31/1/2024 7:51,8:34 am,0:43:00,,,,idle
31/1/2024 8:34,8:36 am,0:02:00,0,1.1,0.3,run
31/1/2024 8:36,8:47 am,0:11:00,,,,idle
31/1/2024 8:47,9:01 am,0:13:39,1,18.4,6,run
31/1/2024 9:01,9:05 am,0:04:00,,,,idle
31/1/2024 9:05,9:06 am,0:01:00,0,0,0.3,run
31/1/2024 9:06,9:57 am,0:51:00,,,,idle
31/1/2024 9:57,9:58 am,0:01:00,0,0,0.3,run
31/1/2024 9:58,10:06 am,0:08:00,,,,idle
31/1/2024 10:06,10:07 am,0:01:00,0,0,0.3,run
31/1/2024 10:07,10:24 am,0:17:00,,,,idle
31/1/2024 10:24,10:25 am,0:01:00,0,0,0.3,run
31/1/2024 10:25,10:29 am,0:04:00,,,,idle
31/1/2024 10:29,11:06 am,0:37:00,3,18.4,5.1,run
31/1/2024 11:06,12:06 pm,0:59:42,,,,idle
31/1/2024 12:06,2:02 pm,1:56:30,0.2,5.9,0.1,run
31/1/2024 14:02,2:13 pm,0:11:00,,,,idle
31/1/2024 14:13,2:59 pm,0:45:20,8,17.3,10.1,run
31/1/2024 14:59,3:06 pm,0:07:00,,,,idle
31/1/2024 15:06,3:42 pm,0:36:27,8,18.4,13.3,run
31/1/2024 15:42,3:45 pm,0:03:00,,,,idle
31/1/2024 15:45,3:48 pm,0:03:00,0,2.2,0.7,run
31/1/2024 15:48,3:57 pm,0:09:00,,,,idle
31/1/2024 15:57,4:59 pm,1:01:37,7,17.8,6.6,run
31/1/2024 16:59,5:03 pm,0:04:00,,,,idle
31/1/2024 17:03,6:25 pm,1:22:44,16,18.4,11.6,run
31/1/2024 18:25,6:29 pm,0:04:00,,,,idle
31/1/2024 18:29,6:31 pm,0:02:00,0,0.5,0.3,run
31/1/2024 18:31,6:38 pm,0:07:00,,,,idle
31/1/2024 18:38,7:33 pm,0:54:19,10,17.8,10.9,run
31/1/2024 19:33,7:36 pm,0:03:00,,,,idle
31/1/2024 19:36,7:59 pm,0:23:24,6,17.8,14.8,run
31/1/2024 19:59,8:03 pm,0:04:00,,,,idle
31/1/2024 20:03,8:06 pm,0:03:17,0.2,7.6,3.4,run
31/1/2024 20:06,8:56 pm,0:50:00,,,,idle
31/1/2024 20:56,8:57 pm,0:01:00,0,0,0.3,run
31/1/2024 20:57,9:17 pm,0:20:00,,,,idle
31/1/2024 21:17,9:18 pm,0:01:00,0,0,0.3,run
31/1/2024 21:18,9:21 pm,0:03:00,,,,idle
31/1/2024 21:21,10:50 pm,1:28:40,16,18.9,10.9,run
31/1/2024 22:50,11:43 pm,0:53:00,,,,idle
31/1/2024 23:43,11:44 pm,0:01:00,0,0,0.3,run
31/1/2024 23:44,11:59 pm,0:15:00,,,,idle
